id,Longitud,Latitud,2023_011,2023_012,2023_013,2023_010,2023_021,2023_022,2023_023,2023_020,2023_031,2023_032,2023_033,2023_030,2023_041,2023_042,2023_043,2023_040,2023_051,2023_052,2023_053,2023_050
0,-58.33350002765656,-34.333500027656555,14.326908111572266,9.891922950744627,12.425773620605469,12.221672058105469,14.33276081085205,10.822904586791992,10.322678565979004,11.93350315093994,8.561995506286621,15.758000373840332,48.97935104370117,25.224929809570312,53.48128509521485,49.08586502075195,47.53979110717773,50.03564834594727,55.58594512939453,57.41069412231445,74.90613555908203,63.03012466430664
1,-58.0,-34.333500027656555,17.18881607055664,12.03668212890625,17.998592376708984,15.81417751312256,16.969532012939453,11.405362129211426,8.544488906860352,12.575173377990724,6.109516143798828,9.78667449951172,32.104339599609375,16.51966667175293,38.74134826660156,34.53493118286133,34.18452835083008,35.82027053833008,41.88587951660156,44.77879333496094,69.04363250732422,52.4556999206543
2,-58.33350002765656,-34.0,25.66800308227539,17.063371658325195,27.33599090576172,23.48418235778809,31.22805404663086,20.98358917236328,15.60356330871582,23.10517692565918,11.114398956298828,14.254804611206056,47.94512939453125,25.196401596069336,56.26335906982422,51.323368072509766,48.30294799804688,51.963226318359375,61.793094635009766,62.16491317749024,86.49676513671875,70.6788558959961
3,-58.0,-34.0,27.658668518066406,18.2822380065918,26.33430290222168,24.164077758789062,27.82787322998047,18.55721473693848,14.604364395141602,20.738779067993164,10.763275146484377,13.965280532836914,40.96064758300781,22.511377334594727,50.50904083251953,45.287071228027344,41.88253402709961,45.89288330078125,49.49324798583984,50.56275939941406,78.28556823730469,60.05488204956055
4,-57.666499972343445,-34.333500027656555,17.572914123535156,16.39910888671875,19.598182678222656,17.91291046142578,17.978076934814453,11.414068222045898,8.093326568603516,12.80957317352295,5.485232353210449,7.685493946075439,19.94224548339844,11.324902534484863,30.93572235107422,28.39458656311035,28.95891571044922,29.42974090576172,42.77075958251953,46.775184631347656,66.66241455078125,52.54019165039063
5,-57.33350002765656,-34.333500027656555,17.617610931396484,10.636710166931152,11.099299430847168,13.05275821685791,10.967695236206056,6.875616073608398,4.799359798431396,7.743856906890869,3.24115252494812,5.977704048156738,33.776893615722656,14.959174156188965,47.417701721191406,42.87080764770508,41.35327911376953,43.88059616088867,58.31889724731445,60.26093673706055,78.69076538085938,66.17408752441406
6,-57.666499972343445,-34.0,21.710590362548828,13.589303016662598,20.62223052978516,18.704627990722656,24.653640747070312,15.770794868469238,11.260974884033203,17.654720306396484,7.676467895507813,7.133808135986328,32.79749298095703,16.415328979492188,45.78764724731445,41.15121078491211,38.14228057861328,41.6937141418457,49.56681823730469,52.09034729003906,75.25851440429688,59.49726486206055
7,-57.33350002765656,-34.0,14.404461860656738,8.617018699645996,14.488238334655762,12.56727123260498,16.247404098510742,9.907903671264648,6.825275897979736,11.291259765625,4.585239410400391,12.243528366088867,61.85765075683594,27.378124237060547,76.77641296386719,65.31829833984375,58.81853103637695,66.97107696533203,77.80878448486328,78.1020736694336,91.5959243774414,82.79560089111328
8,-57.666499972343445,-33.666499972343445,13.745342254638672,8.828038215637207,16.251789093017578,13.048500061035156,18.88103675842285,11.956672668457031,9.245349884033203,13.654995918273926,6.691079139709473,10.40212631225586,55.03165435791016,25.041297912597656,66.16310119628906,56.79884338378906,51.39033508300781,58.11742782592773,56.20832824707031,56.06735229492188,83.14512634277344,65.7210693359375
9,-58.0,-33.666499972343445,23.775745391845703,15.458535194396973,25.91071319580078,21.85034370422364,26.282867431640625,16.816694259643555,13.047234535217283,19.120481491088867,9.484302520751951,13.696675300598145,56.32542419433594,27.46417617797852,69.41706848144531,59.75543975830078,54.65586471557617,61.276123046875,60.62803649902344,60.32918930053711,86.84371185302734,69.83396911621094
10,-58.33350002765656,-33.666499972343445,24.047813415527344,16.204208374023438,25.5283145904541,22.042957305908203,25.95966911315918,17.313026428222656,12.780065536499023,19.105981826782227,9.144295692443848,17.53946876525879,58.09917449951172,29.223501205444336,67.04985046386719,58.432884216308594,53.74030303955078,59.74101257324219,61.96966171264648,61.7926025390625,86.7384262084961,70.70146179199219
11,-58.33350002765656,-33.333500027656555,8.939900398254395,7.012837409973145,22.820703506469727,13.24371337890625,22.39097595214844,15.613081932067873,12.329605102539062,17.095623016357422,8.732324600219727,7.076072216033936,46.74451446533203,21.68624687194824,54.9477767944336,47.57210540771485,43.50508117675781,48.67498779296875,45.64862823486328,45.88484954833984,79.3312759399414,57.676734924316406
12,-58.0,-33.333500027656555,9.63665008544922,7.176038265228271,22.30503463745117,13.33813762664795,21.3548641204834,13.518174171447754,18.25500869750977,17.670373916625977,16.43421173095703,11.784242630004885,53.99879455566406,28.26358985900879,64.00249481201172,54.72799301147461,50.66287612915039,56.464454650878906,51.144508361816406,49.7878303527832,82.21377563476562,61.73144912719727
13,-58.33350002765656,-32.66650000214577,19.46539878845215,14.497784614562988,17.72037124633789,17.243738174438477,16.40572166442871,14.04707145690918,13.916954040527344,14.852270126342772,11.69552993774414,17.855716705322266,45.69004440307617,25.745256423950195,47.52206802368164,43.363189697265625,43.82558441162109,44.90361404418945,49.99547576904297,51.3530158996582,71.84841918945312,58.18766403198242
14,-58.33350002765656,-33.00000002980232,12.746169090270996,9.283403396606444,22.309722900390625,15.022666931152344,18.64826393127441,14.531298637390137,12.807984352111816,15.509267807006836,9.11501693725586,12.699298858642578,58.9551887512207,27.95645904541016,62.6104736328125,53.52083587646485,50.05092239379883,55.39407730102539,53.39439392089844,52.56240081787109,83.143310546875,63.68207550048828
15,-58.0,-33.00000002980232,11.8855562210083,8.211763381958008,16.69029426574707,12.40536880493164,14.520063400268556,11.821533203125,16.485584259033203,14.117879867553713,14.535778999328612,14.278836250305176,57.141563415527344,29.571075439453125,57.21557235717773,48.37233352661133,46.22249221801758,50.60346603393555,46.86690521240234,44.80782699584961,80.6856460571289,58.202884674072266
16,-57.666499972343445,-33.00000002980232,11.147905349731444,6.708297252655029,10.066949844360352,9.332208633422852,10.915037155151367,7.729870319366455,8.811314582824707,9.176414489746094,7.200270652770996,14.515192031860352,63.47502899169922,29.52838516235352,65.25006866455078,54.35907745361328,52.050392150878906,57.219844818115234,56.55255508422852,55.64059066772461,85.26908111572266,66.44810485839844
17,-57.666499972343445,-33.333500027656555,9.414469718933104,6.204205989837646,12.391716003417969,9.435342788696287,12.641740798950195,8.054865837097168,11.234699249267578,10.60155963897705,10.4185209274292,10.754335403442385,43.27030944824219,22.18393325805664,53.03984451293945,45.86738967895508,43.45362854003906,47.45362091064453,47.6800651550293,48.12002944946289,80.0339584350586,59.30240249633789
18,-57.00000002980232,-33.666499972343445,14.321989059448242,9.011879920959473,7.60825252532959,10.226757049560549,6.179351806640625,6.300765991210938,5.30427074432373,5.972690582275391,4.264736175537109,10.387981414794922,57.8339958190918,25.248424530029297,71.77726745605469,62.62825012207031,57.64150238037109,64.01567077636719,66.72733306884766,67.76598358154297,87.05989074707031,74.27716064453125
19,-56.66650000214577,-33.666499972343445,11.65602207183838,7.051290035247803,4.54253625869751,7.646484375,3.895070314407349,4.128104686737061,11.21450424194336,6.069563865661621,12.75706672668457,22.17326164245605,74.88636016845703,37.84042739868164,86.63932800292969,78.35449981689453,73.07530975341797,79.35638427734375,81.88101959228516,81.9811782836914,92.6255874633789,85.72592163085938
20,-57.00000002980232,-34.666499972343445,19.78961181640625,13.231145858764648,9.90555191040039,14.166730880737305,8.22148323059082,5.937902927398682,4.58954381942749,6.368221759796143,3.446104049682617,12.768156051635742,42.60859298706055,20.349584579467773,46.626766204833984,43.0283432006836,41.66422271728516,43.77310943603516,49.74291610717773,51.25128936767578,65.2516098022461,55.73257446289063
21,-56.66650000214577,-34.666499972343445,17.001306533813477,11.161255836486816,7.678659439086914,11.809383392333984,5.567601203918457,3.88983154296875,5.330843925476074,4.900752544403076,5.301215171813965,19.326589584350582,51.82754898071289,26.334875106811523,53.91039276123047,50.28377151489258,49.6804313659668,51.291534423828125,56.91402816772461,56.84343338012695,71.42720031738281,62.04109191894531
22,-57.00000002980232,-34.333500027656555,15.893932342529297,9.31018352508545,7.184015274047852,10.679526329040527,6.151206016540527,3.806704521179199,2.628510713577271,4.307399749755859,1.814888596534729,14.708955764770508,46.49564743041992,21.82872772216797,54.58087539672852,47.53346633911133,44.1249885559082,48.74644470214844,58.42863082885742,60.86188888549805,84.90667724609375,68.6089859008789
23,-56.66650000214577,-34.0,9.808817863464355,5.511237144470215,3.215248584747314,6.082847595214844,2.262538194656372,1.809966921806335,6.253756046295166,3.241253614425659,7.085137844085693,22.9411678314209,71.0718994140625,34.904964447021484,83.89244079589844,71.95401763916016,67.47148895263672,74.43931579589844,79.76878356933594,79.40876770019531,90.5506591796875,83.47847747802734
24,-56.66650000214577,-34.333500027656555,9.431404113769531,5.779903411865234,3.606647729873657,6.186651229858398,2.432441234588623,1.684715986251831,5.03181791305542,2.908075571060181,5.88398551940918,23.6654109954834,54.61947250366211,28.91316604614257,60.93282699584961,53.23941421508789,50.121726989746094,54.76465606689453,55.69223785400391,55.85586166381836,75.95277404785156,62.93424224853516
25,-56.33349999785423,-34.0,10.685434341430664,5.921596050262451,3.399585485458374,6.563411235809326,2.131806373596191,1.302921772003174,22.57345962524414,7.676248550415039,28.58948516845703,33.43527603149414,87.114013671875,50.919410705566406,93.14977264404295,79.01905059814453,73.67111206054688,81.94664764404297,80.48442077636719,77.36798095703125,89.11608123779297,82.54196166992188
26,-56.33349999785423,-34.333500027656555,10.36967658996582,6.231281757354736,3.780214309692383,6.696514129638672,2.450680494308472,1.540841460227966,18.07162094116211,6.588863849639893,24.277069091796875,31.70734405517578,67.59085845947266,42.04334259033203,74.40767669677734,65.48043060302734,63.18650436401367,67.69153594970703,68.8532943725586,65.63705444335938,82.82129669189453,72.77218627929688
27,-56.33349999785423,-34.666499972343445,17.591615676879883,11.223119735717772,7.292185306549072,11.882625579833984,5.37824821472168,4.399958610534668,15.201562881469728,7.835520267486572,18.3996810913086,27.122577667236328,50.820350646972656,32.717628479003906,52.93857955932617,52.08686828613281,54.252044677734375,53.09249877929688,66.71804809570312,65.63959503173828,83.20380401611328,72.21994018554688
28,-56.0,-34.666499972343445,12.950979232788086,7.771593570709229,4.611336708068848,8.320981979370117,3.271549224853516,3.364003658294678,7.155699253082275,4.414325714111328,7.466974258422852,13.495656967163086,45.39231872558594,22.869091033935547,51.08998489379883,50.51059722900391,52.57535934448242,51.3919792175293,63.63482284545898,61.08627700805664,79.13943481445312,68.31434631347656
29,-56.0,-34.333500027656555,12.005345344543455,7.356022834777832,4.520228862762451,7.849555015563965,3.00828218460083,1.982370018959045,12.631195068359377,5.391288757324219,15.941120147705078,20.9218692779541,56.73408889770508,32.02273941040039,63.30747985839844,58.26899337768555,58.07648849487305,59.88432312011719,58.425331115722656,56.15923309326172,73.19429016113281,62.93492889404297
30,-55.66650000214577,-34.333500027656555,12.22825527191162,7.376637935638428,4.425119400024414,7.894362926483154,3.709546327590942,3.52807092666626,9.797260284423828,5.384080410003662,10.912113189697266,14.996004104614258,53.1513786315918,27.21762466430664,60.88298797607422,55.462886810302734,56.1709098815918,57.50559616088867,58.49171447753906,56.24189376831055,70.57533264160156,62.0536994934082
31,-55.66650000214577,-34.666499972343445,5.963913917541504,3.058218002319336,1.529238939285278,3.452998399734497,4.05588436126709,11.78537940979004,19.022029876708984,11.092459678649902,15.215694427490234,26.562578201293945,81.0009994506836,42.21915054321289,86.90048217773438,78.07379913330078,79.0261459350586,81.3334732055664,84.25799560546875,78.77635955810547,90.11064910888672,84.56647491455078
32,-55.33349999785423,-34.666499972343445,8.198079109191895,3.985772609710693,1.845270991325378,4.585048198699951,14.534171104431152,24.80484390258789,32.90277099609375,23.450439453125,24.56341552734375,38.833778381347656,92.38658905029295,53.23304748535156,91.4746322631836,82.89741516113281,81.25861358642578,85.21022033691406,80.94452667236328,76.8311538696289,89.5513916015625,82.67168426513672
33,-57.33350002765656,-33.00000002980232,10.8244047164917,6.118244171142578,8.207414627075195,8.377678871154785,6.856348037719727,4.851806640625,3.860349893569946,5.284440994262695,6.096911907196045,36.31349563598633,93.716796875,46.93512344360352,85.37690734863281,68.60493469238281,63.209571838378906,72.39714050292969,74.37142944335938,74.67596435546875,91.14193725585938,80.42048645019531
34,-58.33350002765656,-32.33349999785423,15.37023639678955,10.816162109375,11.714469909667969,12.60397243499756,15.372270584106444,13.501599311828612,15.098697662353516,14.626009941101074,13.630873680114746,22.399303436279297,57.86225509643555,32.15440368652344,64.62456512451172,58.29280471801758,56.993595123291016,59.97032165527344,65.58966064453125,68.20067596435547,86.1510238647461,73.72789001464844
35,-58.0,-32.66650000214577,14.204092025756836,9.895184516906738,18.596662521362305,14.37277603149414,21.146615982055664,18.717679977416992,18.793397903442383,19.60679054260254,14.566265106201172,24.677631378173828,68.16324615478516,36.84627914428711,64.67684173583984,55.04073333740234,56.26177597045898,58.65978240966797,61.12511444091797,60.41796875,88.09678649902344,70.46759796142578
36,-57.666499972343445,-32.66650000214577,17.63442039489746,12.26217555999756,19.80372810363769,16.671192169189453,28.64267921447754,29.15593719482422,26.046018600463867,28.08408164978028,20.326791763305664,39.29860305786133,84.7639389038086,49.3115234375,80.19412231445312,71.2282943725586,69.95769500732422,73.79336547851562,73.20545196533203,72.1357650756836,91.52394104003906,79.36050415039062
37,-58.33350002765656,-32.0,13.885815620422363,9.381521224975586,8.559062957763672,10.542679786682127,16.978498458862305,15.272990226745604,16.814233779907227,16.32245445251465,14.792799949645996,25.904024124145508,69.06502532958984,37.634952545166016,73.8967514038086,67.92772674560547,66.89945983886719,69.57464599609375,76.3730697631836,78.49516296386719,91.5233383178711,82.43351745605469
38,-58.0,-32.33349999785423,14.195268630981444,9.307229042053224,14.117939949035645,12.591042518615724,32.35846328735352,26.398286819458008,24.66525077819824,28.031768798828125,24.298513412475582,32.88902282714844,76.5926742553711,45.62564086914063,84.23522186279297,72.87848663330078,72.1271743774414,76.41362762451172,79.6209945678711,80.75920867919922,93.3259506225586,84.85121154785156
39,-57.666499972343445,-32.33349999785423,17.66251564025879,11.033804893493652,12.153050422668455,13.569250106811523,39.87139892578125,42.768699645996094,36.795555114746094,40.02733612060547,31.282867431640625,43.086181640625,90.50221252441406,56.103702545166016,87.83969116210938,76.06427001953125,75.71955871582031,79.87450408935547,80.96674346923828,80.33718872070312,93.75335693359376,85.30084991455078
40,-58.0,-32.0,14.98308277130127,10.01746654510498,13.748324394226074,12.94313144683838,36.59726333618164,30.82455825805664,28.40118408203125,32.19384765625,24.53893280029297,35.912532806396484,90.44904327392578,51.59529495239258,92.50492095947266,88.14695739746094,91.6615982055664,90.77115631103516,96.2523193359375,93.2999267578125,97.56201171875,95.76466369628906
41,-57.666499972343445,-32.0,12.17200756072998,7.645674705505371,10.711718559265137,10.193733215332031,38.66403579711914,36.08126068115234,31.89656639099121,35.80805587768555,25.931930541992188,38.99367141723633,94.04806518554688,54.31563568115234,90.76683044433594,84.6017837524414,87.49065399169922,87.61975860595703,94.58824920654295,92.05722045898438,97.01237487792967,94.6319580078125
42,-57.33350002765656,-33.333500027656555,9.379773139953612,5.736304759979248,6.984140872955322,7.354397773742676,4.571311473846436,2.758556127548218,4.595301628112793,3.930753231048584,4.520378112792969,14.085928916931152,53.50689315795898,24.98835182189941,61.10623550415039,51.08230972290039,47.28289031982422,53.15714645385742,54.714656829833984,55.448509216308594,82.27391815185547,64.73047637939453
43,-57.33350002765656,-33.666499972343445,13.130306243896484,8.279258728027344,10.916814804077148,10.780019760131836,11.388873100280762,7.540041923522949,6.452681541442871,8.603949546813965,5.154993534088135,16.208023071289062,70.08758544921875,31.76108360290528,80.71401977539062,68.584228515625,61.34332656860352,70.21385955810547,67.29638671875,66.54373931884766,87.4766616821289,74.21434020996094
44,-57.00000002980232,-33.333500027656555,7.430234909057617,4.028633117675781,5.009702682495117,5.474045276641846,3.060421705245972,2.13581919670105,3.712161540985107,2.916417837142944,3.516330242156982,15.52294635772705,75.75901794433594,33.02393341064453,82.25627136230469,64.8275146484375,57.157005310058594,68.08026885986328,66.14501190185547,66.71766662597656,87.49330139160156,73.90493774414062
45,-57.33350002765656,-32.66650000214577,17.411693572998047,10.850237846374512,13.39081573486328,13.868331909179688,20.874771118164062,24.571138381958008,23.057594299316406,22.818565368652344,19.97749900817871,40.9930305480957,93.24037170410156,52.75320816040039,92.36853790283205,83.74861145019531,79.55200958251953,85.22305297851562,84.67184448242188,83.0844497680664,94.39203643798828,87.60888671875
46,-57.00000002980232,-33.00000002980232,6.878466606140137,4.072818279266357,7.815361976623535,6.305865287780762,7.508022308349609,5.19419527053833,6.587893962860107,6.418761730194092,10.769536972045898,41.13991165161133,96.27952575683594,50.908687591552734,81.4755630493164,62.33277130126953,58.577762603759766,67.46202850341797,75.74298858642578,77.67070007324219,91.5054702758789,81.95796966552734
47,-56.66650000214577,-33.00000002980232,9.2329683303833,5.945177555084229,10.89768123626709,8.763094902038574,11.407694816589355,9.060327529907228,13.38796329498291,11.135140419006348,17.923259735107422,39.44477462768555,95.8595199584961,52.52048873901367,84.73196411132812,70.29989624023438,66.15453338623047,73.72879791259766,74.42742919921875,74.1081771850586,90.87193298339844,80.15959167480469
48,-57.00000002980232,-32.66650000214577,13.435026168823242,7.316665172576904,9.76984405517578,10.160812377929688,15.149365425109863,15.68490219116211,23.38652229309082,17.694101333618164,26.441347122192383,47.34800720214844,97.15027618408205,58.27569580078125,90.6960220336914,85.40174865722656,82.7184066772461,86.27206420898438,91.64783477783205,88.9766845703125,96.46759033203124,92.49640655517578
49,-57.33350002765656,-32.33349999785423,16.113605499267578,10.074258804321287,16.20159339904785,14.196650505065918,42.905250549316406,47.89719009399414,50.423301696777344,46.83610153198242,40.64328384399414,40.270484924316406,87.45831298828125,57.13481140136719,89.72932434082031,79.05461883544922,80.70230865478516,83.16207885742188,87.50801849365234,84.84690856933594,95.22322082519533,89.38724517822266
50,-57.666499972343445,-31.666500002145767,13.015057563781738,8.74297046661377,17.33038330078125,13.168209075927734,25.933910369873047,23.263057708740234,23.86485290527344,24.38887596130371,19.22431373596192,30.81902885437012,91.9869155883789,48.78353118896485,87.00291442871094,82.20232391357422,88.29222869873047,85.83248901367188,95.323974609375,91.89324951171876,96.7421417236328,94.72051239013672
51,-57.33350002765656,-32.0,8.188804626464844,4.609287261962891,6.532166004180908,6.446281909942627,32.05131530761719,34.87374496459961,36.90769958496094,34.44686508178711,30.13007926940918,40.95368957519531,95.2484893798828,56.72809982299805,87.9786605834961,74.79547882080078,72.50717163085938,78.4271011352539,88.14889526367188,89.42292785644531,95.36872100830078,91.12174224853516
52,-57.00000002980232,-32.0,2.518563508987427,1.78410816192627,7.356450080871582,3.998311758041382,33.04949188232422,29.96149635314941,38.96651077270508,33.63721466064453,24.626352310180664,56.577392578125,94.54866027832033,59.74428176879883,74.6087417602539,56.69137573242188,59.12434005737305,63.47481918334961,84.40452575683594,78.50320434570312,90.63695526123048,84.7123794555664
53,-58.0,-31.666500002145767,13.137225151062012,9.539498329162598,23.68128204345703,15.71810817718506,31.47242546081543,26.844635009765625,26.511564254760746,28.40225410461425,20.863845825195312,30.604713439941406,91.9012680053711,49.212886810302734,84.2284164428711,83.50558471679688,89.81295776367188,85.84899139404297,94.95814514160156,91.55540466308594,96.80733489990234,94.51665496826172
54,-58.0,-31.33349999785424,19.752948760986328,12.371488571166992,20.871543884277344,17.768753051757812,18.419288635253903,24.22533416748047,20.967782974243164,21.22101783752441,15.19667148590088,13.850521087646484,86.78575134277344,40.16500854492188,87.77069854736328,75.77326202392578,87.46636199951172,83.67010498046875,95.50621795654295,92.49302673339844,98.3369140625,95.53866577148438
55,-58.0,-30.99999997019768,11.57917022705078,5.92882251739502,5.525266647338867,7.608317852020264,6.919023990631104,11.295404434204102,10.965302467346191,9.638096809387209,7.857408046722412,21.50377082824707,90.0338134765625,41.41883087158203,86.607421875,70.46837615966797,66.7425765991211,74.60612487792969,74.92991638183594,74.33084869384766,89.7054214477539,79.9795913696289
56,-57.666499972343445,-30.99999997019768,7.161963939666748,3.542388916015625,2.567107915878296,4.363926410675049,3.633824825286865,9.713150024414062,10.036824226379396,7.634440898895264,8.811327934265137,16.112703323364258,81.74734497070312,37.04713439941406,83.16860961914062,70.72091674804688,62.46810531616211,72.11920928955078,65.04174041748047,64.25114440917969,79.43824005126953,69.8951416015625
57,-57.33350002765656,-31.666500002145767,8.040397644042969,4.883728504180908,9.48047161102295,7.533111095428467,16.346908569335938,17.346851348876953,20.72804832458496,17.955785751342773,17.022193908691406,30.09739875793457,92.18567657470705,47.91091537475586,87.60128784179688,74.96978759765625,71.1175308227539,77.89620208740234,84.50520324707031,86.8725357055664,94.92408752441406,88.96588134765625
58,-57.666499972343445,-30.666499972343445,7.55476188659668,4.473111629486084,2.92290472984314,4.917119026184082,3.279458522796631,5.604662418365479,12.39604377746582,6.714627265930176,16.567873001098633,28.755033493041992,81.94660949707031,43.6981201171875,85.69102478027344,71.03398895263672,63.63897705078125,73.45466613769531,66.68010711669922,66.36299896240234,69.95700073242188,67.74058532714844
