id,Longitud,Latitud,2023_011,2023_012,2023_013,2023_010,2023_021,2023_022,2023_023,2023_020,2023_031,2023_032,2023_033,2023_030,2023_041,2023_042,2023_043,2023_040,2023_051,2023_052,2023_053,2023_050
59,-57.666499972343445,-31.33349999785424,17.920804977416992,11.237034797668455,14.88553237915039,14.687718391418455,14.718093872070312,19.993072509765625,18.70378494262696,17.74078369140625,14.109345436096191,12.720806121826172,78.82120513916016,36.62370300292969,86.51806640625,75.2664794921875,79.53981018066406,80.44145202636719,85.24232482910156,83.55065155029297,93.85650634765624,87.75326538085938
60,-57.33350002765656,-31.33349999785424,13.70929718017578,9.08969783782959,21.033262252807617,14.817930221557615,21.317546844482425,24.32790184020996,27.56929016113281,24.17888641357422,22.11195182800293,19.59596443176269,82.55882263183594,42.74922943115234,87.5257797241211,76.71382904052734,72.98551177978516,79.07504272460938,76.24976348876953,76.4385986328125,88.561767578125,80.67945098876953
61,-57.33350002765656,-30.99999997019768,5.787737369537354,3.237291812896729,5.061628818511963,4.707361698150635,4.890891551971436,10.35788631439209,19.95316696166992,11.146897315979004,17.43413734436035,21.943809509277344,89.94828033447266,44.61969757080078,90.730224609375,79.72188568115234,73.97499084472656,81.47570037841797,81.34547424316406,82.64073944091797,92.0609893798828,85.56558227539062
62,-57.00000002980232,-30.99999997019768,3.196081638336182,13.323412895202637,20.1740837097168,12.487414360046388,15.467935562133787,21.6710147857666,29.65202713012696,21.735918045043945,22.223190307617188,30.860483169555664,95.15785217285156,50.88945388793945,84.22528076171875,68.03002166748047,61.82396697998047,71.35975646972656,81.57556915283203,86.49295043945312,94.86004638671876,87.87566375732422
63,-57.00000002980232,-31.33349999785424,4.127715587615967,5.180216789245605,55.83735275268555,22.815813064575195,57.04404830932617,48.403594970703125,63.66787338256836,55.85069274902344,45.052978515625,40.006980895996094,94.46853637695312,60.95978927612305,80.05155181884766,65.78024291992188,70.12959289550781,71.98712921142578,87.09387969970703,87.94956970214844,96.6091766357422,90.74630737304688
64,-57.00000002980232,-31.666500002145767,2.761047601699829,3.711038827896118,29.87527275085449,12.68867301940918,41.48481750488281,35.05928421020508,44.30675506591797,39.99625015258789,33.57844543457031,36.62995147705078,93.76058197021484,55.917755126953125,77.12808227539062,67.49871063232422,74.19155883789062,72.939453125,91.25203704833984,88.35401916503906,96.81826782226562,92.29230499267578
65,-58.0,-30.666499972343445,13.032760620117188,8.537408828735352,6.704262256622314,9.337051391601562,8.101831436157227,9.753097534179688,10.64451026916504,9.418048858642578,10.02627182006836,23.57537651062012,71.77679443359375,36.30842590332031,74.39568328857422,65.39212799072266,61.02262878417969,66.93681335449219,68.29266357421875,69.83293151855469,79.78179931640625,72.86631774902344
66,-57.00000002980232,-30.666499972343445,16.177873611450195,14.31224536895752,7.846805095672607,12.619872093200684,5.452951908111572,13.681906700134276,28.094467163085938,14.860868453979492,21.062334060668945,34.53824615478516,95.26319122314452,51.73873901367188,78.09962463378906,58.91034698486328,58.80984878540039,65.27327728271484,88.45691680908203,87.76160430908203,93.21856689453124,89.9222412109375
67,-56.33349999785423,-33.666499972343445,12.099601745605469,7.237742900848389,4.678187847137451,7.897855281829834,3.213723182678223,2.085980415344238,23.25784111022949,8.537848472595215,28.96800422668457,45.33258056640625,92.85530090332033,56.91658782958984,91.12319946289062,79.78350830078125,73.15319061279297,81.35330200195312,80.87004852294922,80.98953247070312,91.26280975341795,84.59635162353516
68,-56.0,-33.666499972343445,14.070523262023926,8.876262664794922,6.241837978363037,9.617034912109377,5.047993183135986,3.527883529663086,17.93925666809082,8.188315391540527,22.822189331054688,36.0462646484375,89.08158874511719,50.59941864013672,93.60295104980467,83.19861602783203,76.066162109375,84.28924560546875,80.14415740966797,79.60612487792969,90.02594757080078,83.47704315185547
69,-56.0,-34.0,7.054092407226563,3.793019771575928,2.141664028167725,4.259013652801514,1.314575791358948,0.771438419818878,21.743576049804688,6.957455635070801,27.237104415893555,31.40556907653809,86.33951568603516,49.553592681884766,92.6164093017578,77.83018493652344,70.20172119140625,80.21610260009766,70.10708618164062,66.67931365966797,81.08049774169922,72.8951416015625
70,-56.66650000214577,-33.333500027656555,8.01123332977295,4.391560077667236,3.727874517440796,5.323695182800293,2.687813997268677,2.268932580947876,6.372592926025391,3.591007471084595,7.052704334259033,28.29669952392578,88.52354431152344,42.81461334228516,84.64176177978516,69.61064147949219,62.80314254760742,72.35185241699219,66.99447631835938,65.7769546508789,86.02513885498047,73.35454559326172
71,-56.0,-33.333500027656555,4.999612331390381,2.356618404388428,1.203890562057495,2.800164699554443,6.142656326293945,4.645571231842041,12.76982879638672,7.501461029052734,16.964082717895508,52.51420593261719,96.57115173339844,56.679534912109375,81.98603820800781,65.51722717285156,59.75000762939453,69.08441925048828,67.1647720336914,66.4237289428711,84.26953125,72.99515533447266
72,-54.99999997019768,-34.666499972343445,7.582548141479492,3.386804342269897,1.4974205493927,4.069843769073486,21.767641067504883,27.97191619873047,30.256406784057617,26.408815383911133,19.56904983520508,43.85539245605469,95.93684387207033,54.50160217285156,90.88484954833984,81.607666015625,77.86304473876953,83.45185089111328,81.87897491455078,79.43548583984375,89.96759796142578,83.96090698242188
73,-55.33349999785423,-34.333500027656555,8.992384910583496,4.563654899597168,2.275291442871094,5.180277347564697,5.731462478637695,4.876882076263428,7.842732906341553,6.029475212097168,19.064313888549805,26.98836898803711,76.04273986816406,41.8386116027832,80.9017105102539,66.30632781982422,59.16818618774414,68.79207611083984,60.61577987670898,58.77166366577149,76.60327911376953,65.69388580322266
74,-54.99999997019768,-34.333500027656555,4.61848258972168,1.890093207359314,0.747735798358917,2.364866018295288,22.532371520996094,31.50762367248535,28.5847282409668,27.4670639038086,25.15651512145996,65.85457611083984,95.57089233398438,63.27066802978516,89.66162109375,69.67955017089844,61.75558090209961,73.69892120361328,64.97970581054688,61.97383499145508,77.42725372314453,68.42694091796875
75,-54.666499972343445,-34.666499972343445,10.287553787231444,5.32481861114502,9.687491416931152,8.473746299743652,35.779754638671875,40.69316101074219,37.58187484741211,38.049434661865234,36.97076416015625,64.71189880371094,97.37042236328124,67.35165405273438,94.21671295166016,82.78580474853516,77.84611511230469,84.94954681396484,80.46715545654297,79.51939392089844,88.57110595703125,83.03701782226562
76,-54.666499972343445,-34.333500027656555,5.447146892547607,3.75945258140564,1.641527533531189,3.552348136901855,32.87516021728516,36.82609176635742,30.35025787353516,33.56480407714844,27.24249267578125,67.16585540771484,95.93096923828124,64.49432373046875,91.1505355834961,72.52552032470703,60.296142578125,74.65740203857422,63.292240142822266,63.09207534790039,76.34931182861328,67.86082458496094
77,-55.66650000214577,-34.0,6.507511615753174,3.367109537124634,1.825710415840149,3.833194255828857,1.352656006813049,0.782072126865387,12.15125846862793,4.234190940856934,14.814152717590332,15.50140380859375,64.78895568847656,32.76884078979492,73.25708770751953,60.6004524230957,52.7642936706543,62.207279205322266,52.37083053588867,49.34969329833984,62.5750732421875,55.017127990722656
78,-55.33349999785423,-34.0,4.160309314727783,1.764120101928711,1.833769798278809,2.561798810958862,5.649752140045166,10.541380882263184,21.50896644592285,11.927966117858888,22.28617477416992,40.88005828857422,93.6370086669922,53.602237701416016,91.09564971923828,70.43785858154297,68.42623901367188,76.65325164794922,76.32492065429688,71.59336853027344,83.050537109375,77.18511962890625
79,-56.33349999785423,-33.00000002980232,8.205650329589844,4.913321495056152,9.592747688293455,7.635804653167725,10.61485481262207,9.78499984741211,14.1971435546875,11.341989517211914,17.995763778686523,51.54302978515625,95.9354476928711,56.473480224609375,83.41500091552734,72.60350036621094,65.14656829833984,73.72168731689453,75.41710662841797,76.39695739746094,90.7636260986328,81.17872619628906
80,-56.33349999785423,-33.333500027656555,4.483004570007324,2.065737962722778,2.474625587463379,2.990590572357178,1.62283194065094,0.795073390007019,19.86383819580078,6.538919925689697,22.205183029174805,60.72589492797852,95.74081420898438,60.72450637817383,80.07937622070312,61.229827880859375,55.05458831787109,65.45459747314453,63.803165435791016,61.7901725769043,83.58617401123047,70.17359161376953
81,-56.0,-33.00000002980232,12.543784141540527,7.901223182678223,6.071268081665039,8.74948501586914,7.330633163452148,8.965694427490234,9.60006332397461,8.562992095947266,11.777396202087402,31.66007804870605,87.48133850097656,45.05385208129883,81.73668670654297,72.13690948486328,65.28103637695312,73.05154418945312,72.64563751220703,74.99920654296875,87.26361846923828,78.59188079833984
82,-56.66650000214577,-32.33349999785423,12.207477569580078,7.418759346008301,12.409228324890137,10.734318733215332,19.14443016052246,19.420730590820312,27.67445945739746,21.680259704589844,23.81235122680664,47.36730194091797,96.33733367919922,57.14539337158203,89.75369262695312,82.73658752441406,78.94676971435547,83.81234741210938,90.47357177734376,89.80198669433594,95.3426742553711,91.98468017578124
83,-56.66650000214577,-32.66650000214577,10.462345123291016,6.319815635681152,13.559684753417969,10.225101470947266,16.74631690979004,12.232337951660156,24.231290817260746,17.27274513244629,23.267507553100582,47.68617248535156,96.02542877197266,56.961822509765625,86.97774505615234,84.4465103149414,79.52845001220703,83.6509017944336,89.4809341430664,87.92720794677734,95.63367462158205,91.1629638671875
84,-56.0,-32.66650000214577,5.71052885055542,2.859411239624023,5.052776336669922,4.557417392730713,11.403227806091309,15.977802276611328,23.45430374145508,16.48016929626465,19.637569427490234,53.44906997680664,93.11821746826172,56.618282318115234,68.33586883544922,57.861846923828125,57.57078170776367,61.25616455078125,81.99423217773438,83.46929168701172,89.98500061035156,85.30548858642578
85,-55.66650000214577,-32.66650000214577,11.725823402404783,7.431315422058105,4.974204063415527,7.944762229919434,6.173525810241699,5.550415515899658,13.852848052978516,8.145078659057617,16.838428497314453,31.121713638305664,78.06737518310547,43.172340393066406,71.10820770263672,68.7671127319336,70.53825378417969,70.13785552978516,82.93793487548828,84.01396942138672,90.52039337158205,85.97559356689453
86,-55.66650000214577,-33.00000002980232,10.10431671142578,6.275335311889648,6.40981912612915,7.558210849761963,7.492735385894775,5.710745811462402,10.255814552307127,7.645761489868164,13.647985458374023,32.61316680908203,84.05717468261719,44.74969100952149,77.7134780883789,68.63597106933594,61.53992462158203,69.29645538330078,67.86632537841797,69.24409484863281,78.9978256225586,72.26065063476562
87,-57.00000002980232,-32.33349999785423,8.054558753967285,4.623838424682617,13.285908699035645,8.804160118103027,41.49164962768555,41.32728576660156,53.11712646484375,44.754512786865234,37.23426818847656,51.12118148803711,96.44770050048828,62.725135803222656,86.64856719970703,79.39896392822266,82.63126373291016,82.89292907714844,92.53826141357422,84.80155181884766,94.4282684326172,90.71319580078124
88,-56.66650000214577,-32.0,3.649818181991577,2.271233081817627,6.730664730072021,4.298316955566406,28.34816169738769,32.75428771972656,33.946868896484375,31.521408081054688,23.60856056213379,41.9774284362793,96.47821044921876,55.39097595214844,84.60714721679688,72.21659088134766,68.42386627197266,75.08253479003906,87.26908874511719,85.92388916015625,93.28585052490234,88.97013092041016
89,-56.33349999785423,-32.33349999785423,15.851604461669922,10.489967346191406,17.67710304260254,14.769801139831545,26.4250431060791,29.552637100219727,25.54607582092285,27.29090690612793,19.027568817138672,42.85332489013672,91.88480377197266,52.56586456298828,80.08299255371094,73.81957244873047,70.18867492675781,74.69708251953125,85.60506439208984,86.69792175292969,91.96448516845705,88.21416473388672
90,-56.33349999785423,-32.66650000214577,19.008888244628903,12.74625015258789,15.182722091674805,15.631011009216309,17.45419692993164,20.45458221435547,22.393444061279297,19.93697738647461,19.80375289916992,38.67218399047852,88.737060546875,50.35055160522461,83.53292083740234,82.41124725341797,78.0523910522461,81.33218383789062,85.80241394042969,85.64991760253906,94.18411254882812,88.72737121582031
91,-56.0,-32.33349999785423,8.80261516571045,5.924214363098145,13.170488357543944,9.423989295959473,26.54214859008789,27.4143180847168,23.941301345825195,26.110538482666016,19.61997604370117,44.4389762878418,94.3134536743164,54.13024139404297,75.05962371826172,66.44163513183594,63.05143356323242,68.18423461914062,81.5561294555664,82.56715393066406,89.03846740722656,84.53728485107422
92,-56.33349999785423,-32.0,3.888101100921631,2.911367654800415,11.00626277923584,6.098824977874756,46.42270660400391,60.90107727050781,46.03683090209961,51.48330307006836,25.42106056213379,40.39495086669922,94.17400360107422,54.647552490234375,77.84137725830078,65.13417053222656,67.97574615478516,70.31710052490234,89.18408203125,84.41114044189453,89.75691223144531,87.84768676757812
93,-56.0,-32.0,13.291576385498049,9.08119297027588,23.42332649230957,15.528525352478027,43.03639602661133,47.7814826965332,39.05091857910156,43.59236145019531,29.61375999450684,33.531890869140625,74.46910095214844,46.79408264160156,69.8778305053711,64.43231201171875,63.16735458374024,65.8258285522461,77.51094055175781,80.5919189453125,88.14200592041016,82.27711486816406
94,-55.33349999785423,-33.666499972343445,5.046483993530273,2.322068214416504,3.978880882263184,3.788813352584839,8.059412002563477,22.648679733276367,33.40115737915039,20.51036262512207,43.9622688293457,62.458740234375,96.6405792236328,68.62117767333984,90.89591979980467,72.33180236816406,63.95368576049805,75.72713470458984,66.2332992553711,63.63975524902344,76.51055908203125,69.04344177246094
95,-54.99999997019768,-33.666499972343445,5.065374851226807,4.551504611968994,4.027470111846924,4.53132152557373,7.998562812805176,13.166393280029297,20.207408905029297,13.33245849609375,35.10845947265625,66.09226989746094,97.46009826660156,67.22801208496094,91.7573013305664,73.42591857910156,68.3249740600586,77.83606719970703,71.47506713867188,68.29581451416016,75.32917785644531,71.81709289550781
96,-54.99999997019768,-34.0,3.131381273269653,1.313652992248535,0.55801260471344,1.63188648223877,8.411892890930176,20.981130599975582,25.691570281982425,17.83795738220215,23.64958572387696,64.20240020751953,96.40912628173828,62.54904174804688,91.05328369140624,69.9427719116211,77.59779357910156,79.53128051757812,88.78369903564453,83.22142028808594,86.93452453613281,86.333251953125
97,-55.66650000214577,-33.333500027656555,6.250096797943115,3.1302170753479,2.737549781799316,3.997296333312988,6.348520755767822,6.841166019439697,10.848274230957031,7.81010913848877,10.567093849182127,41.072383880615234,96.74462890625,50.98663711547852,81.82630157470703,65.37992858886719,56.55426788330078,67.920166015625,59.25931167602539,58.64860534667969,73.5699691772461,64.14028930664062
98,-55.66650000214577,-33.666499972343445,8.193086624145508,4.430069923400879,3.726393461227417,5.394254684448242,5.332077026367188,10.887598037719728,23.568702697753903,12.526656150817873,32.102996826171875,39.566165924072266,91.55352020263672,55.60581588745117,88.87933349609375,75.78912353515625,65.14228820800781,76.60357666015625,64.52363586425781,63.04512786865234,75.37823486328125,67.89833068847656
99,-55.33349999785423,-33.333500027656555,4.053037643432617,1.915150761604309,3.154484033584595,3.044554948806763,6.955638408660889,5.79834508895874,5.92354679107666,6.247436046600342,9.91566276550293,42.82400131225586,95.97276306152344,51.06764602661133,81.0128402709961,66.21269989013672,55.90033721923828,67.70862579345703,63.8037109375,65.84527587890625,78.9708480834961,69.84416961669922
100,-54.99999997019768,-33.333500027656555,3.768323183059692,1.801707983016968,8.349791526794434,4.759613513946533,16.229257583618164,13.00009536743164,12.584529876708984,14.034634590148926,41.27188873291016,67.98941040039062,96.19686126708984,69.37995147705078,83.27247619628906,73.08941650390625,64.1666030883789,73.5094985961914,80.99776458740234,87.87126922607422,89.87708282470703,86.36575317382812
101,-54.666499972343445,-33.666499972343445,12.603309631347656,8.810525894165039,5.414073467254639,8.828811645507812,9.524625778198242,10.94424819946289,30.362468719482425,15.985302925109863,41.6518783569336,62.50391387939453,98.37808227539062,68.50699615478516,94.45336151123048,81.84400939941406,72.00056457519531,82.76598358154297,73.7815170288086,73.68556213378906,77.4573974609375,75.0549087524414
102,-55.33349999785423,-33.00000002980232,5.437376022338867,2.789055347442627,4.875908851623535,4.383848667144775,7.680681228637695,5.213771820068359,9.146932601928713,7.218571186065674,18.41367149353028,41.12745666503906,97.3863296508789,53.76325607299805,84.16146087646484,79.35839080810547,70.13602447509766,77.88529205322266,82.29399108886719,83.95564270019531,89.10147094726562,85.24555969238281
103,-54.99999997019768,-33.00000002980232,4.224712371826172,1.904483795166016,9.006933212280273,5.173168659210205,15.41364574432373,11.182373046875,20.74284172058105,15.425104141235352,42.75476837158203,67.1497802734375,97.05550384521484,69.89212799072266,82.02967834472656,85.97830200195312,71.72544860839844,79.91114044189453,87.97209930419922,88.51868438720703,90.30697631835938,88.97692108154297
104,-55.33349999785423,-32.66650000214577,12.16329574584961,7.758043766021729,5.558406352996826,8.398575782775879,6.627643585205078,5.372043609619141,10.836376190185549,7.381710052490234,19.78190994262696,38.07139205932617,92.3512191772461,51.43214416503906,88.69129180908203,86.95611572265625,83.81617736816406,86.48786163330078,92.44678497314452,92.87649536132812,94.38323211669922,93.27252960205078
105,-55.66650000214577,-32.0,12.545853614807127,11.822335243225098,27.537994384765625,17.632253646850586,42.816287994384766,40.875587463378906,35.63520812988281,40.07144546508789,30.366559982299805,34.80672836303711,79.64707946777344,49.2855110168457,72.776611328125,67.79768371582031,63.521575927734375,68.0319595336914,76.27485656738281,80.13424682617188,86.15247344970703,81.0247802734375
106,-56.66650000214577,-31.666500002145767,2.511791944503784,4.750400543212891,42.61555099487305,17.46428871154785,61.171478271484375,49.92338180541992,60.822998046875,57.05473709106445,38.34836959838867,26.52390480041504,91.8155517578125,53.50625228881836,71.58242797851562,76.15623474121094,78.3640365600586,75.36756896972656,92.6929168701172,85.63188171386719,95.4050521850586,91.37753295898438
107,-56.33349999785423,-31.666500002145767,5.182848453521729,3.931246995925903,33.34244155883789,14.771220207214355,58.2595329284668,60.45050811767578,53.52946853637695,57.69057846069336,32.82239532470703,29.52606201171875,92.7222671508789,53.01385498046875,75.99296569824219,69.42290496826172,73.50032043457031,72.97206115722656,92.71910858154295,85.29443359375,90.97168731689452,89.7040023803711
108,-56.66650000214577,-30.666499972343445,21.07273292541504,7.227115631103516,3.187369108200073,10.25998592376709,3.566745758056641,13.94140911102295,17.679210662841797,11.304115295410156,14.934603691101074,53.94420623779297,93.71328735351562,55.47207260131836,62.28950881958008,33.45454788208008,27.76696014404297,41.17033767700195,89.53568267822266,77.16759490966797,82.6635971069336,83.10749053955078
109,-56.66650000214577,-30.99999997019768,9.62142562866211,15.27037239074707,16.40458869934082,13.850595474243164,21.41416931152344,27.41220092773437,30.73442649841309,26.219253540039062,22.242685317993164,37.6850814819336,94.61239624023438,52.90367889404297,73.5233383178711,55.915489196777344,44.48116683959961,57.973331451416016,80.64237976074219,85.60541534423828,94.30377197265624,87.09095001220703
110,-56.33349999785423,-30.666499972343445,9.648846626281738,1.009780406951904,0.109142147004604,3.476994752883911,7.187436103820801,14.370429039001465,14.738606452941896,11.91026782989502,5.861345291137695,59.34815216064453,91.89827728271484,53.64438629150391,54.92633819580078,31.33829498291016,21.773239135742188,36.01262283325195,95.98871612548828,69.7540283203125,78.94412231445312,81.47783660888672
111,-56.33349999785423,-30.99999997019768,13.259636878967283,9.13293743133545,8.279541015625,10.1613130569458,33.55182647705078,44.02408981323242,73.82615661621094,48.79887390136719,57.45522689819336,64.1480712890625,92.71234130859376,72.12479400634766,64.70288848876953,51.70762634277344,37.26739883422852,51.22597122192383,89.84773254394531,81.55860900878906,88.59867095947266,86.73060607910156
112,-56.66650000214577,-31.33349999785424,7.252668380737305,15.539817810058594,64.48937225341797,30.235740661621094,60.60089874267578,42.926414489746094,65.50090789794922,55.68858337402344,32.6330451965332,48.33561706542969,91.30198669433594,58.51640319824219,71.14388275146484,58.689231872558594,54.6318588256836,61.48832321166992,83.46703338623047,75.0038833618164,93.63170623779295,84.34380340576172
113,-56.33349999785423,-31.33349999785424,16.25587272644043,23.198331832885746,52.03858184814453,31.192466735839844,53.03495788574219,40.26552581787109,66.43895721435547,52.304161071777344,35.07360076904297,54.58436584472656,90.64456939697266,61.086124420166016,64.06379699707031,65.99930572509766,43.130409240722656,57.73117065429688,88.318359375,70.39535522460938,86.17682647705078,81.77684783935547
114,-57.666499972343445,-30.333500027656555,9.122610092163086,5.526153087615967,3.574594020843506,5.993812084197998,5.86365795135498,7.585091114044189,11.725811958312988,8.153356552124023,14.959555625915527,24.96587562561035,78.10887908935547,40.5952262878418,86.07849884033203,74.42410278320312,68.8926773071289,76.46509552001953,77.65916442871094,79.37539672851562,89.981201171875,82.58512115478516
115,-57.33350002765656,-30.666499972343445,14.87755298614502,8.8919038772583,8.30714225769043,10.615262985229492,6.996039867401123,7.511140823364258,28.25872230529785,13.255056381225586,29.21008682250977,35.9002799987793,88.38373565673828,52.36531448364258,84.02647399902344,67.5488052368164,65.51719665527344,72.3641586303711,76.77752685546875,78.27664184570312,84.62092590332031,80.04425048828125
116,-57.33350002765656,-30.333500027656555,18.720138549804688,11.638599395751951,8.06231689453125,12.653964042663574,8.971918106079102,8.652800559997559,10.488831520080566,9.291351318359377,10.129655838012695,24.49140167236328,74.61547088623047,37.64453887939453,81.66656494140625,71.44306182861328,67.93648529052734,73.68203735351562,80.66172790527344,83.52355194091797,92.8668212890625,85.91573333740234
117,-57.00000002980232,-30.333500027656555,31.73982810974121,19.44275665283203,12.318946838378906,20.881750106811523,10.825931549072266,9.258940696716309,12.603033065795898,10.774035453796388,10.710476875305176,35.19856262207031,91.23324584960938,47.18245697021485,85.12556457519531,69.29865264892578,63.57356643676758,72.66592407226562,88.67098999023438,91.66798400878906,94.92115020751952,91.85556030273438
