id,Longitud,Latitud,2023_011,2023_012,2023_013,2023_010,2023_021,2023_022,2023_023,2023_020,2023_031,2023_032,2023_033,2023_030,2023_041,2023_042,2023_043,2023_040,2023_051,2023_052,2023_053,2023_050
118,-56.66650000214577,-30.333500027656555,27.105499267578125,9.966625213623049,4.469223499298096,13.54460334777832,4.991142749786377,9.439190864562988,32.58418273925781,14.463456153869627,36.47370910644531,64.60326385498047,95.6825942993164,66.55736541748047,75.45469665527344,51.78717422485352,44.717960357666016,57.319942474365234,86.03467559814453,85.06430053710938,88.08479309082031,86.44911193847656
119,-56.33349999785423,-30.333500027656555,16.224477767944336,10.73289680480957,7.753512382507324,11.447174072265623,8.978979110717773,12.460391998291016,19.593826293945312,13.25515365600586,19.88273811340332,41.7567138671875,95.109375,53.63217926025391,89.99463653564453,79.03533172607422,73.21245574951172,80.74747467041016,91.44549560546876,93.57478332519533,95.91893768310548,93.71971130371094
120,-56.0,-30.666499972343445,3.785254240036011,1.847288250923157,0.902679741382599,2.137254953384399,8.0794038772583,11.040026664733888,19.512569427490234,12.403388023376465,16.753400802612305,50.78035736083984,96.93138885498048,56.18009185791016,83.07579040527344,69.75370788574219,60.23556518554688,71.02169036865234,91.42205047607422,87.22955322265625,92.47132873535156,90.44195556640624
121,-56.0,-30.99999997019768,2.830708742141724,7.361502647399902,5.43028450012207,5.214685440063477,25.751922607421875,30.684160232543945,61.00319290161133,37.585227966308594,53.24479675292969,66.11023712158203,95.21741485595705,72.2884521484375,75.66089630126953,67.04859924316406,56.79900360107422,66.5028305053711,97.30281066894533,84.95520782470703,90.27490234375,90.82593536376952
122,-55.33349999785423,-31.666500002145767,14.485957145690918,15.002490997314451,30.74813270568848,20.423030853271484,37.05685806274414,45.91530990600586,42.32477569580078,41.7257080078125,30.01249313354492,34.339813232421875,92.46926879882812,53.57048416137695,82.0502700805664,86.31497955322266,80.91516876220703,83.09347534179688,93.65157318115234,91.84326171875,93.70285034179688,93.08644104003906
123,-55.33349999785423,-32.0,15.918657302856444,15.295258522033691,18.52673721313477,16.643009185791016,25.920408248901367,31.229999542236328,32.23796463012695,29.621706008911133,27.044109344482425,38.02730178833008,83.18016815185547,50.50632095336914,78.37032318115234,74.2786865234375,71.29825592041016,74.64909362792969,84.6571044921875,87.7776107788086,92.4765396118164,88.43836212158203
124,-54.99999997019768,-32.0,14.303144454956056,13.054490089416504,11.894240379333496,13.04557991027832,17.15055274963379,30.98554229736328,34.75961685180664,27.12278175354004,26.89061164855957,47.13479232788086,91.8542938232422,56.47262191772461,83.00675201416016,81.74090576171875,77.23328399658203,80.66031646728516,90.86441802978516,93.20116424560548,93.90318298339844,92.69647979736328
125,-54.99999997019768,-32.33349999785423,16.75568199157715,12.601646423339844,9.426523208618164,12.815001487731934,12.051433563232422,12.142694473266602,11.502387046813965,11.927156448364258,10.380141258239746,32.33891677856445,76.02457427978516,40.75680160522461,71.98238372802734,72.61134338378906,71.34102630615234,71.9782485961914,86.25688171386719,91.25430297851562,93.58738708496094,90.47010040283205
126,-54.666499972343445,-34.0,8.213624954223633,5.679990768432617,3.206302404403687,5.619531631469727,15.58693504333496,14.533212661743164,17.361635208129883,15.717662811279297,18.08642578125,51.37171936035156,97.38752746582033,56.96271896362305,92.02338409423828,77.82351684570312,71.26876831054688,80.37189483642578,77.9177017211914,77.91883850097656,84.9830093383789,80.42511749267578
127,-54.33350002765656,-34.666499972343445,13.700979232788086,8.532462120056152,12.731826782226562,11.689823150634766,26.30196952819824,28.848121643066406,30.3875675201416,28.378623962402344,30.562562942504883,53.22127532958984,95.87052917480467,61.04561996459961,95.5323715209961,86.42176818847656,82.33334350585938,88.0958251953125,81.7629165649414,80.48477172851562,86.04935455322266,82.8716049194336
128,-54.0,-34.666499972343445,17.16924476623535,12.316248893737791,12.142020225524902,13.819908142089844,14.835844039916992,15.22646141052246,18.37601852416992,15.986828804016112,17.45484733581543,34.30123519897461,74.69505310058594,43.2002067565918,80.11726379394531,73.66848754882812,73.43017578125,75.73863983154297,76.96626281738281,76.85247039794922,83.08545684814453,79.10088348388672
129,-54.33350002765656,-34.0,9.569449424743652,17.254676818847656,13.093186378479004,13.298913955688477,30.783632278442383,25.15349006652832,24.7428035736084,27.04691696166992,24.30883407592773,47.1070671081543,94.80006408691406,56.67612075805664,93.08291625976562,82.82723236083984,71.93696594238281,82.61570739746094,74.72868347167969,76.15298461914062,83.91390228271484,78.4474105834961
130,-54.33350002765656,-34.333500027656555,22.062368392944336,16.698070526123047,11.609058380126951,16.622711181640625,22.620269775390625,21.32685279846192,20.760486602783203,21.626968383789062,22.09692573547364,38.61121368408203,76.13463592529297,46.59878540039063,86.1143569946289,79.59549713134766,72.53923034667969,79.41636657714844,72.22872924804688,72.38719177246094,77.46633911132812,74.13835144042969
131,-54.0,-34.333500027656555,15.637263298034668,9.818882942199709,5.886528015136719,10.30042839050293,15.308368682861328,14.758761405944824,15.683189392089844,15.219171524047852,17.822423934936523,39.79679489135742,90.43245697021484,50.67578125,95.57110595703124,84.08027648925781,79.06476593017578,86.23871612548828,82.33636474609375,81.44910430908203,88.48497772216797,84.23191833496094
132,-53.666499972343445,-34.333500027656555,23.081031799316406,16.423805236816406,11.752872467041016,16.913869857788086,16.04502296447754,16.80911636352539,18.35940742492676,16.97916603088379,21.291667938232425,33.34256362915039,74.66593170166016,44.118309020996094,80.3683853149414,73.90623474121094,72.20519256591797,75.49327087402344,77.72716522216797,78.36637878417969,86.710693359375,81.1210708618164
133,-54.0,-34.0,9.56207275390625,13.499456405639648,9.01753044128418,10.638972282409668,26.51498985290528,23.87650489807129,24.084379196166992,24.87821388244629,22.05495834350586,42.35406112670898,94.91192626953124,54.455528259277344,93.91863250732422,82.45114135742188,73.53421020507812,83.30133056640625,79.03570556640625,80.48306274414062,89.17784881591797,83.10142517089844
134,-53.666499972343445,-34.0,17.031919479370117,12.189716339111328,7.621547698974609,12.130754470825195,28.04515838623047,26.711973190307617,26.44172096252441,27.11089515686035,22.957904815673828,33.85850524902344,83.16253662109375,47.837162017822266,93.53385162353516,82.1641845703125,74.09312438964844,83.26371765136719,74.35572052001953,74.21614074707031,83.32194519042969,77.49225616455078
135,-53.33350002765656,-34.0,11.138940811157228,6.231074333190918,3.732734680175781,6.927749633789063,23.63252639770508,22.40650177001953,23.56070899963379,23.17414093017578,19.72440719604492,32.8897705078125,88.79877471923828,48.48155975341797,93.08560943603516,81.14860534667969,71.8087387084961,82.01432037353516,76.75804138183594,78.78424072265625,88.27754211425781,81.49922180175781
136,-54.33350002765656,-33.666499972343445,11.169139862060549,10.480783462524414,7.251325130462646,9.556897163391112,13.31884479522705,11.613580703735352,27.12363624572754,16.654048919677734,31.50205421447754,49.35073471069336,98.41893005371094,61.004390716552734,94.42981719970705,84.52616119384766,75.12361907958984,84.69319915771484,82.33287048339844,84.73054504394531,91.4117202758789,86.32784271240234
137,-54.666499972343445,-33.333500027656555,5.684020042419434,3.09637451171875,5.267006874084473,4.701323509216309,14.71918487548828,16.93129539489746,34.30887222290039,21.106277465820312,53.48403930664063,75.29154205322266,97.37020874023438,76.09123229980469,89.16358947753906,76.57878875732422,68.43319702148438,78.05852508544922,85.58391571044922,90.54556274414062,90.4552764892578,88.91299438476562
138,-54.666499972343445,-33.00000002980232,3.6357581615448,1.669096112251282,6.785380363464355,4.118958950042725,16.353818893432617,31.101593017578125,48.48052978515625,30.79994201660156,54.33530044555664,74.0743179321289,97.03337097167967,75.85365295410156,83.74159240722656,84.86662292480469,70.55403137207031,79.72074890136719,89.16427612304688,88.84678649902344,89.54878997802734,89.19830322265625
139,-54.0,-33.666499972343445,15.162839889526367,26.20511817932129,18.841535568237305,20.030208587646484,24.042421340942383,22.799448013305664,25.937816619873047,24.140043258666992,27.051288604736328,41.43031692504883,90.72429656982422,54.28333282470703,95.1886215209961,87.77442932128906,82.0593032836914,88.34078216552734,88.05725860595703,89.34806060791016,94.27848815917967,90.6811752319336
140,-54.33350002765656,-33.00000002980232,3.036553859710693,1.551596403121948,2.127714395523071,2.235044002532959,8.198078155517578,17.514314651489258,22.32461166381836,15.561457633972168,18.3704891204834,59.7144775390625,97.00050354003906,59.60823059082031,87.10700988769531,86.07928466796875,74.63298034667969,82.6064224243164,88.36732482910156,87.69347381591797,88.77286529541016,88.29385375976562
141,-54.99999997019768,-32.66650000214577,9.11805820465088,5.473253726959229,5.206047534942627,6.554182052612305,7.315151214599609,5.688662528991699,16.890182495117188,9.469985961914062,34.89781188964844,60.16391372680664,97.00686645507812,65.08686828613281,85.14969635009766,82.87844848632812,74.16268157958984,80.73027801513672,87.3353500366211,90.67536163330078,91.93392944335938,90.04452514648438
142,-54.666499972343445,-32.66650000214577,8.473941802978516,4.750349521636963,5.645019054412842,6.26897144317627,8.323151588439941,11.58659553527832,28.118162155151367,15.14438533782959,33.18559265136719,60.50131607055664,97.7992172241211,64.92453002929688,86.54138946533203,84.64767456054688,77.72615814208984,82.97174072265625,91.6368179321289,91.119873046875,91.65945434570312,91.47809600830078
143,-54.666499972343445,-32.33349999785423,15.230475425720217,10.209004402160645,6.936637401580811,10.66767120361328,7.984256267547607,9.379435539245604,11.284090042114258,9.425344467163086,10.295066833496094,31.02400016784668,81.84065246582031,42.36896133422852,81.64826965332031,89.5145034790039,83.81928253173828,84.9940185546875,92.5618133544922,93.53585052490234,93.91148376464844,93.3549346923828
144,-54.0,-32.66650000214577,10.386679649353027,12.445273399353027,14.348255157470703,12.456462860107422,23.12308692932129,28.27332878112793,39.54578399658203,29.654659271240234,58.70687484741211,76.37451171875,96.24605560302734,77.72647094726562,82.25686645507812,81.55702209472656,71.7666015625,78.52682495117188,87.2765121459961,90.45559692382812,91.18549346923828,89.68907928466797
145,-54.0,-33.00000002980232,7.997738361358643,4.969041347503662,5.113205432891846,5.997195720672607,8.501827239990234,13.375075340270996,17.04739761352539,12.68386459350586,23.0955753326416,48.27833938598633,96.78321075439452,57.36627578735352,90.27147674560548,85.99590301513672,76.05854034423828,84.108642578125,87.7094955444336,92.6935043334961,93.41065216064452,91.3402328491211
146,-53.33350002765656,-33.666499972343445,20.83234214782715,20.859712600708008,15.396551132202148,18.912342071533203,24.937271118164062,22.412094116210938,27.312562942504883,24.71407699584961,27.79497718811035,41.70285415649414,87.17340087890625,53.35115051269531,93.60533905029295,86.1463851928711,79.0888442993164,86.28018951416016,83.1114730834961,85.06452941894531,91.95919036865234,86.8810043334961
147,-53.666499972343445,-33.333500027656555,14.659273147583008,20.2378044128418,13.871037483215332,16.17910385131836,14.991430282592772,19.91514205932617,24.42368698120117,19.4448299407959,26.43978500366211,46.67182922363281,93.87149047851562,56.89363098144531,95.7607650756836,85.80049896240234,77.63673400878906,86.39933013916016,82.50057220458984,85.47792053222656,92.93856811523438,87.16481018066406
148,-53.666499972343445,-32.66650000214577,10.157299995422363,7.532658576965332,8.262378692626953,8.638250350952148,21.56340980529785,37.836421966552734,44.222618103027344,33.84925842285156,62.434814453125,75.69229888916016,96.48131561279295,78.79244232177734,84.6664047241211,85.71045684814453,76.19004821777344,82.18897247314453,88.3855972290039,92.03321075439452,92.00908660888672,90.8479995727539
149,-53.666499972343445,-33.00000002980232,7.51741361618042,4.344804763793945,4.270752906799316,5.341950416564941,10.844368934631348,25.813526153564453,29.754558563232425,21.593408584594727,40.632080078125,62.589473724365234,98.2568130493164,68.16259765625,92.64810180664062,81.60447692871094,70.6643295288086,81.63896942138672,85.16972351074219,92.9096908569336,94.34796142578124,90.92327880859376
150,-53.33350002765656,-32.66650000214577,13.623037338256836,18.70331573486328,19.978878021240234,17.517135620117188,46.19548416137695,59.12322998046875,57.87132263183594,54.14849090576172,55.22743225097656,49.84120941162109,88.9360580444336,65.45106506347656,81.21637725830078,85.96310424804688,74.75595092773438,80.6451416015625,87.06246948242188,91.9962158203125,91.89924621582033,90.37027740478516
151,-53.33350002765656,-33.00000002980232,14.80216121673584,11.261981010437012,11.125235557556152,12.355451583862305,23.244421005249023,33.81830596923828,34.34317398071289,30.191879272460938,32.820316314697266,42.39714431762695,90.2884750366211,56.301544189453125,90.34518432617188,82.52056884765625,74.83316802978516,82.5663070678711,87.48052978515625,94.0999526977539,95.8954086303711,92.60175323486328
152,-54.33350002765656,-32.0,9.817882537841797,7.943268775939941,5.481181621551514,7.674338817596436,6.1510009765625,9.248859405517578,13.470272064208984,9.348599433898926,12.561362266540527,25.25447463989257,73.6896743774414,38.34660720825195,77.34915161132812,79.44172668457031,72.86942291259766,76.55343627929688,89.81878662109375,93.12409973144533,93.90359497070312,92.33446502685548
153,-54.0,-32.0,10.33137321472168,8.947907447814941,6.975820541381836,8.694414138793945,8.11966609954834,10.404825210571287,20.158308029174805,12.375406265258787,21.37982177734375,34.06922149658203,88.31928253173828,49.225887298583984,88.09831237792969,84.02476501464844,77.02540588378906,83.04949188232422,91.6209945678711,92.20558166503906,92.91580963134766,92.2690200805664
154,-56.0,-31.666500002145767,16.488733291625977,15.568450927734377,43.47460174560547,25.76749992370605,57.533164978027344,59.07078170776367,51.5062255859375,56.36033248901367,39.57236862182617,42.5594596862793,85.87400817871094,56.96556091308594,79.7740478515625,73.74601745605469,72.2426528930664,75.25423431396484,83.7774887084961,85.55827331542969,89.97266387939453,86.55022430419922
155,-55.66650000214577,-31.666500002145767,18.706951141357425,18.039310455322266,38.5517807006836,25.533296585083008,50.36332321166992,54.36638641357422,49.62044906616211,51.58073806762695,38.3965072631836,45.07558822631836,91.63042449951172,59.44050216674805,84.59896850585938,87.28487396240234,81.80960083007812,84.56448364257812,91.51154327392578,93.85099792480467,96.08858489990234,93.89031982421876
156,-56.0,-31.33349999785424,11.418872833251951,10.389699935913086,22.479785919189453,15.01172161102295,35.07278060913086,38.16234588623047,50.44784164428711,40.56907272338867,40.02202224731445,60.93505096435547,96.41503143310548,66.77857971191406,82.3749008178711,78.23385620117188,71.87156677246094,77.49343872070312,93.66324615478516,88.2899398803711,92.66590118408205,91.5760269165039
157,-55.66650000214577,-31.33349999785424,25.03236961364746,21.791519165039062,26.50004196166992,24.507720947265625,32.16822814941406,39.001502990722656,48.79045867919922,39.35789108276367,42.550392150878906,51.17926788330078,97.97551727294922,65.0008773803711,91.91104888916016,91.77833557128906,89.57941436767578,91.089599609375,98.95957946777344,94.1756820678711,95.8739776611328,96.32149505615234
158,-54.99999997019768,-31.666500002145767,9.736995697021484,13.282849311828612,26.07437324523925,16.677953720092773,26.02488899230957,35.94342803955078,38.55341339111328,33.14680099487305,27.88418960571289,33.89339065551758,85.06952667236328,50.11421203613281,74.88833618164062,69.91468811035156,62.043792724609375,68.94893646240234,86.92062377929688,90.11569213867188,92.500732421875,89.93132781982422
159,-55.33349999785423,-30.99999997019768,24.879573822021484,24.54584503173828,25.46844482421875,24.98087310791016,26.540332794189453,30.06229019165039,41.723289489746094,32.13616180419922,40.54171752929688,43.86967849731445,86.43456268310547,57.899810791015625,86.46987915039062,80.16595458984375,76.29248046875,80.97610473632812,93.0332489013672,94.76327514648438,96.36128997802734,94.7722396850586
160,-55.33349999785423,-31.33349999785424,25.887535095214844,22.95980834960937,31.601560592651367,26.97066307067871,33.96711730957031,42.50369644165039,55.68670654296875,43.221492767333984,50.83063507080078,50.77866744995117,95.52286529541016,66.67240905761719,88.0052261352539,89.47000885009766,86.88542938232422,88.12022399902344,97.68730926513672,94.0924072265625,95.6686553955078,95.81137084960938
161,-54.99999997019768,-31.33349999785424,15.687007904052734,16.60586929321289,33.869258880615234,22.4351806640625,32.52077865600586,37.8542594909668,43.05651092529297,37.4358024597168,34.36469650268555,38.83186721801758,89.77625274658203,55.4678840637207,81.95426940917969,81.22705841064453,74.63655853271484,79.27262878417969,91.68585968017578,90.94215393066406,93.73876190185548,92.17440032958984
162,-54.666499972343445,-31.666500002145767,11.97751522064209,11.006093978881836,13.655099868774414,12.259425163269045,14.59550666809082,18.47293472290039,30.55069923400879,20.538928985595703,26.30673217773437,34.71885681152344,88.48188781738281,51.08247375488281,85.4202651977539,80.17684936523438,72.9886245727539,79.52857971191406,90.86597442626952,91.64989471435548,94.14509582519533,92.28240966796876
163,-54.666499972343445,-32.0,11.964311599731444,8.729666709899902,6.133979797363281,8.852049827575684,9.194211959838867,14.589543342590332,20.559186935424805,14.36825180053711,17.43857765197754,34.33142852783203,84.68151092529297,46.7482795715332,82.98021697998047,90.05011749267578,83.73351287841797,85.58795166015625,93.4268798828125,93.0774383544922,93.87113189697266,93.47179412841795
164,-54.33350002765656,-31.666500002145767,14.879716873168944,10.500120162963867,7.481752872467041,10.841859817504885,9.055252075195312,10.769323348999023,16.414173126220703,11.76996898651123,16.415435791015625,27.175058364868164,73.59732055664062,40.17662811279297,77.44148254394531,71.09603881835938,66.6951904296875,71.7442398071289,87.24736022949219,93.71321868896484,95.69720458984376,92.33145141601562
165,-55.66650000214577,-30.99999997019768,21.35462951660156,25.55346298217773,26.32344627380371,24.47222137451172,30.91165542602539,29.749799728393555,41.16796875,33.42708206176758,39.68634033203125,45.375118255615234,92.45545959472656,60.24595642089844,92.57008361816406,83.14209747314453,78.36835479736328,84.69351196289062,96.35202026367188,94.12564849853516,95.65132904052734,95.38520050048828
166,-54.0,-32.33349999785423,4.741989612579346,7.279695987701416,11.994580268859863,8.13410472869873,20.431114196777344,29.979949951171875,36.6490364074707,28.47510528564453,32.3890266418457,52.777320861816406,95.8631591796875,61.48897552490234,81.2536392211914,91.00638580322266,82.40895080566406,84.88965606689453,91.80494689941406,91.05487060546876,91.1718978881836,91.3383560180664
167,-53.666499972343445,-32.0,5.984296321868896,5.004509449005127,7.30956506729126,6.138492584228516,13.357422828674316,11.937776565551758,30.56403541564941,17.76658058166504,32.35637283325195,51.98783874511719,96.54117584228516,61.46435546875,82.46778869628906,76.67382049560547,70.22061157226562,76.45407104492188,87.30387115478516,89.68980407714844,92.1940689086914,89.80876159667969
168,-53.666499972343445,-32.33349999785423,6.361643314361572,6.101193428039551,9.655048370361328,7.446254730224609,20.192459106445312,19.511701583862305,33.89505386352539,23.86435890197754,38.1311149597168,52.95501708984375,95.6700439453125,63.33005905151367,80.2484359741211,90.85862731933594,82.88603210449219,84.66436767578125,91.5390625,90.89940643310548,91.49980926513672,91.31879425048828
169,-53.33350002765656,-32.33349999785423,9.26714324951172,7.781848907470703,7.125269889831543,8.027996063232422,15.959904670715332,14.377644538879396,25.69326400756836,18.17577171325684,28.31413459777832,40.96030426025391,91.68035125732422,54.87833023071289,88.66731262207031,92.72373962402344,83.57664489746094,88.32256317138672,91.78702545166016,92.27050018310548,94.11986541748048,92.77076721191406
170,-54.666499972343445,-31.33349999785424,12.55160140991211,10.056730270385742,17.246414184570312,13.412705421447754,18.91546630859375,20.297252655029297,22.948097229003903,20.56114196777344,19.81846237182617,32.48211669921875,87.05992889404297,47.76338577270508,87.75131225585938,82.08686065673828,75.589599609375,81.80925750732422,90.7156982421875,92.08534240722656,95.36129760742188,92.80596160888672
171,-54.33350002765656,-32.66650000214577,9.791528701782228,16.300125122070312,16.01462173461914,14.099270820617676,20.213802337646484,14.8988037109375,35.19819259643555,22.596843719482425,46.77486038208008,70.67973327636719,97.26878356933594,72.40330505371094,83.69257354736328,84.38037109375,73.7973403930664,80.62342834472656,88.65897369384766,89.16220092773438,89.64013671875,89.16946411132812
172,-54.33350002765656,-32.33349999785423,8.833709716796875,7.822179794311523,7.167094707489014,7.916029930114746,8.522133827209473,15.029936790466309,20.03676986694336,14.136244773864746,17.777050018310547,39.065406799316406,90.88955688476562,50.58740997314453,90.11187744140624,93.8529815673828,84.56639099121094,89.51042175292969,92.26602172851562,93.41451263427734,93.39390563964844,93.0367202758789
173,-54.33350002765656,-33.333500027656555,9.460982322692873,6.053972244262695,3.775175094604492,6.344402313232422,9.780592918395996,13.181846618652344,24.92959213256836,15.323612213134766,25.48601722717285,54.53140640258789,98.38519287109376,60.72294616699219,92.26177978515624,79.4013442993164,73.455078125,81.70606994628906,84.64356994628906,86.58465576171875,90.8912582397461,87.48664855957031
174,-54.0,-33.333500027656555,9.404460906982422,11.210058212280272,6.991636753082275,9.130748748779297,8.939321517944336,15.29887866973877,19.75440216064453,14.300615310668944,19.453277587890625,46.279666900634766,97.56175994873048,55.8228645324707,94.6423797607422,82.45659637451172,73.88758850097656,83.66218566894531,81.19715881347656,84.46603393554688,91.97271728515624,86.0752182006836
175,-53.666499972343445,-33.666499972343445,21.98509788513184,35.873512268066406,25.51955795288086,27.71939468383789,35.32950973510742,32.79233169555664,36.8734130859375,34.8644905090332,38.7812385559082,53.41190719604492,93.23165130615234,62.821922302246094,95.11320495605467,86.46941375732422,80.41484069824219,87.33248901367188,81.9426040649414,81.86737823486328,89.42755126953125,84.57428741455078
176,-55.66650000214577,-32.33349999785423,15.18530559539795,10.549696922302246,11.151763916015623,12.25869083404541,19.365896224975582,19.40601348876953,19.787654876708984,19.5007266998291,21.670982360839844,35.93757247924805,78.38375091552734,46.3969955444336,74.01726531982422,69.32084655761719,67.53485870361328,70.2909927368164,77.07421875,78.26824951171875,88.04943084716797,81.35382080078125
177,-55.33349999785423,-32.33349999785423,17.71540641784668,12.83824634552002,10.939129829406738,13.73764419555664,14.836931228637695,14.787145614624023,15.3936767578125,14.97822093963623,15.484071731567385,31.02011108398437,72.25265502929688,40.63938522338867,71.0858154296875,67.61521911621094,66.19172668457031,68.2975845336914,77.25706481933594,80.25338745117188,89.77449798583984,82.66529083251953
178,-57.00000002980232,-34.0,6.490389823913574,3.468452930450439,3.645552396774292,4.506113052368164,3.887736320495605,2.28614354133606,1.711869478225708,2.69406270980835,1.482863068580627,21.227344512939453,79.69503784179688,35.60475540161133,91.47747039794922,74.83771514892578,66.84663391113281,77.72061157226562,88.40536499023438,88.57087707519531,94.52912902832033,90.63170623779295
